loan_id,customer_id,loan_type,loan_status,loan_amount,loan_balance,interest_rate,start_date
LOAN0000001,CUST002480,Student,Active,500000.0,245065.5,9.6,2023-11-16
LOAN0000002,CUST004050,Student,Active,10000.0,9049.05,12.06,2023-09-15
LOAN0000003,CUST002468,Mortgage,Active,5000.0,2752.98,12.0,2022-01-16
LOAN0000004,CUST001958,Business,Active,10000.0,6582.07,7.56,2025-09-24
LOAN0000005,CUST002664,Auto,Active,150000.0,97399.49,10.23,2021-02-05
LOAN0000006,CUST001817,Business,Active,500000.0,128029.15,7.51,2025-06-20
LOAN0000007,CUST003325,Mortgage,Active,150000.0,69335.63,4.01,2023-09-27
LOAN0000008,CUST000740,Personal,Closed,25000.0,17888.78,8.4,2021-07-04
LOAN0000009,CUST002449,Business,Active,300000.0,278277.62,8.2,2021-08-22
LOAN0000010,CUST003644,Auto,Active,15000.0,4266.21,9.69,2021-12-07
LOAN0000011,CUST000793,Auto,Active,50000.0,23917.68,7.82,2025-03-09
LOAN0000012,CUST001019,Auto,Active,500000.0,113037.52,10.62,2023-07-04
LOAN0000013,CUST000814,Business,Active,25000.0,8597.53,6.29,2022-06-12
LOAN0000014,CUST000274,Mortgage,Active,500000.0,225703.74,10.68,2023-12-13
LOAN0000015,CUST000275,Business,Active,5000.0,2912.57,8.25,2021-03-12
LOAN0000016,CUST002537,Business,Active,50000.0,16722.68,10.33,2021-09-09
LOAN0000017,CUST003277,Personal,Active,10000.0,3320.5,4.27,2022-02-21
LOAN0000018,CUST000869,Student,Closed,25000.0,19306.6,6.09,2022-10-14
LOAN0000019,CUST001652,Auto,Active,50000.0,46005.67,3.16,2023-07-14
LOAN0000020,CUST002128,Mortgage,Active,300000.0,122667.11,5.11,2021-08-26
LOAN0000021,CUST003890,Student,Active,300000.0,210118.08,7.64,2021-10-09
LOAN0000022,CUST001157,Mortgage,Active,25000.0,8911.61,8.98,2024-06-21
LOAN0000023,CUST004695,Business,Closed,300000.0,267708.54,7.4,2025-07-01
LOAN0000024,CUST001342,Business,Closed,10000.0,6883.22,8.75,2022-02-25
LOAN0000025,CUST002631,Business,Active,150000.0,118821.22,4.43,2021-11-06
LOAN0000026,CUST000827,Business,Active,25000.0,4737.08,7.04,2024-03-23
LOAN0000027,CUST001660,Auto,Active,5000.0,3144.02,8.47,2022-06-01
LOAN0000028,CUST000418,Business,Active,50000.0,28604.49,8.58,2024-11-02
LOAN0000029,CUST001835,Mortgage,Active,50000.0,19219.88,10.38,2026-03-09
LOAN0000030,CUST002062,Personal,Active,50000.0,17997.2,8.44,2020-07-19
LOAN0000031,CUST003804,Business,Active,25000.0,15350.5,9.79,2021-06-29
LOAN0000032,CUST001414,Business,Closed,10000.0,7151.89,8.96,2022-09-26
LOAN0000033,CUST004614,Business,Delinquent,25000.0,4413.46,4.73,2025-10-22
LOAN0000034,CUST001059,Auto,Active,25000.0,15098.03,10.38,2021-07-07
LOAN0000035,CUST000296,Student,Active,300000.0,85910.29,3.95,2023-07-10
LOAN0000036,CUST004927,Student,Active,150000.0,39343.53,10.72,2022-06-06
LOAN0000037,CUST004388,Auto,Active,50000.0,32424.78,10.51,2020-10-08
LOAN0000038,CUST002575,Mortgage,Active,10000.0,3986.96,3.0,2023-06-17
LOAN0000039,CUST001261,Mortgage,Active,15000.0,7540.56,8.14,2021-04-14
LOAN0000040,CUST003807,Business,Active,500000.0,218999.52,10.93,2025-02-28
LOAN0000041,CUST001107,Auto,Active,10000.0,6686.69,4.44,2023-03-15
LOAN0000042,CUST001114,Mortgage,Active,300000.0,157828.74,10.7,2025-04-24
LOAN0000043,CUST000687,Mortgage,Active,25000.0,23019.17,4.84,2026-04-16
LOAN0000044,CUST000364,Mortgage,Active,5000.0,2159.53,7.36,2023-09-28
LOAN0000045,CUST002580,Auto,Active,10000.0,7422.27,10.22,2024-10-18
LOAN0000046,CUST001712,Student,Active,50000.0,17791.7,7.51,2022-07-08
LOAN0000047,CUST002422,Business,Active,5000.0,2785.01,11.97,2022-04-10
LOAN0000048,CUST001165,Business,Active,15000.0,8880.84,9.35,2024-03-26
LOAN0000049,CUST001510,Personal,Closed,15000.0,6199.31,9.42,2023-07-24
LOAN0000050,CUST002850,Personal,Active,500000.0,263712.21,2.66,2025-12-04
LOAN0000051,CUST002465,Business,Active,5000.0,1867.11,4.34,2021-04-08
LOAN0000052,CUST000751,Student,Active,300000.0,46440.19,9.64,2025-12-20
LOAN0000053,CUST004883,Personal,Active,15000.0,4837.78,6.17,2022-01-22
LOAN0000054,CUST002887,Personal,Active,5000.0,3550.26,4.21,2023-07-09
LOAN0000055,CUST003856,Business,Active,25000.0,19169.26,7.01,2023-11-30
LOAN0000056,CUST004758,Student,Closed,5000.0,1870.81,3.59,2025-10-02
LOAN0000057,CUST003608,Business,Active,25000.0,11910.86,10.22,2025-12-30
LOAN0000058,CUST003408,Auto,Closed,500000.0,89946.26,8.5,2021-06-03
LOAN0000059,CUST003465,Personal,Active,300000.0,101895.1,5.99,2021-12-07
LOAN0000060,CUST000586,Auto,Active,50000.0,38668.77,4.66,2023-08-26
LOAN0000061,CUST003619,Business,Active,50000.0,31739.45,5.07,2021-12-14
LOAN0000062,CUST001228,Student,Active,15000.0,4719.25,10.11,2025-01-04
LOAN0000063,CUST001721,Auto,Delinquent,150000.0,53393.04,4.1,2025-11-15
LOAN0000064,CUST002066,Personal,Active,150000.0,120516.24,3.22,2022-11-11
LOAN0000065,CUST004177,Student,Active,5000.0,1586.34,3.23,2021-01-10
LOAN0000066,CUST001588,Student,Delinquent,300000.0,125197.85,6.76,2024-02-29
LOAN0000067,CUST001496,Business,Active,500000.0,340743.48,11.76,2020-11-19
LOAN0000068,CUST000945,Personal,Active,25000.0,14972.25,4.36,2025-09-24
LOAN0000069,CUST003320,Personal,Active,50000.0,25934.81,7.2,2024-10-27
LOAN0000070,CUST003427,Business,Active,300000.0,260937.86,5.13,2023-12-11
LOAN0000071,CUST001645,Auto,Active,50000.0,16288.42,3.04,2022-05-13
LOAN0000072,CUST003310,Student,Active,50000.0,37156.8,12.37,2020-12-10
LOAN0000073,CUST000972,Mortgage,Active,15000.0,4158.77,9.35,2023-02-02
LOAN0000074,CUST001682,Business,Closed,50000.0,32129.35,7.5,2025-05-20
LOAN0000075,CUST002289,Student,Active,500000.0,423249.43,9.48,2023-09-12
LOAN0000076,CUST003471,Student,Delinquent,150000.0,77448.21,2.97,2022-05-15
LOAN0000077,CUST001822,Personal,Active,500000.0,364717.8,6.78,2023-09-09
LOAN0000078,CUST001454,Personal,Closed,10000.0,8063.15,11.15,2023-02-13
LOAN0000079,CUST000722,Student,Active,15000.0,3882.32,5.23,2025-06-08
LOAN0000080,CUST004267,Mortgage,Closed,5000.0,3573.31,7.58,2025-11-29
LOAN0000081,CUST003245,Business,Active,10000.0,8858.73,9.89,2023-05-19
LOAN0000082,CUST004337,Student,Active,15000.0,9166.45,10.34,2026-03-06
LOAN0000083,CUST002425,Business,Active,300000.0,89669.34,7.99,2024-02-01
LOAN0000084,CUST000549,Mortgage,Active,15000.0,3773.31,10.42,2025-10-03
LOAN0000085,CUST003722,Business,Active,500000.0,178894.13,11.35,2021-10-23
LOAN0000086,CUST004722,Student,Active,25000.0,5820.27,7.87,2022-02-25
LOAN0000087,CUST002785,Personal,Active,10000.0,5607.15,10.62,2021-11-05
LOAN0000088,CUST003194,Business,Active,10000.0,2057.64,8.64,2020-10-21
LOAN0000089,CUST000506,Student,Active,500000.0,164361.85,10.12,2026-03-11
LOAN0000090,CUST003563,Auto,Active,150000.0,75289.25,11.89,2022-12-26
LOAN0000091,CUST003949,Auto,Active,10000.0,5291.32,5.4,2023-07-05
LOAN0000092,CUST003888,Mortgage,Active,50000.0,30115.94,6.79,2023-07-26
LOAN0000093,CUST000984,Business,Active,150000.0,107173.8,9.45,2025-12-08
LOAN0000094,CUST001926,Auto,Active,300000.0,56334.87,9.2,2023-08-22
LOAN0000095,CUST001826,Student,Active,50000.0,10724.84,3.25,2020-09-25
LOAN0000096,CUST001629,Auto,Active,150000.0,29803.1,9.84,2024-07-27
LOAN0000097,CUST003108,Mortgage,Active,5000.0,2442.6,6.62,2024-07-23
LOAN0000098,CUST002479,Business,Active,300000.0,55043.51,3.77,2025-06-18
LOAN0000099,CUST003291,Mortgage,Active,150000.0,112029.75,3.45,2024-07-20
LOAN0000100,CUST001136,Student,Active,5000.0,1642.0,2.96,2023-04-21
LOAN0000101,CUST001764,Student,Active,150000.0,135205.5,8.79,2026-03-26
LOAN0000102,CUST002412,Student,Closed,5000.0,2695.62,11.82,2021-01-07
LOAN0000103,CUST003452,Auto,Active,50000.0,25353.03,8.16,2022-02-12
